x,y,z,'20:76:93:4d:04:8a','bc:d1:77:1b:9b:ce','34:ce:00:42:20:73','50:fa:84:60:4d:36','dc:fe:18:c7:43:09','32:24:a9:f5:1f:81','bc:d1:77:1b:9b:d6','cc:08:fb:ad:22:7c','28:e4:24:30:f3:48','98:20:44:8c:68:e8','bc:d1:77:1b:b2:84','c4:a8:1d:89:6d:40','14:75:90:d1:84:32','8c:a6:df:ab:a7:b5','b4:0f:3b:89:53:e1','28:e4:24:2e:61:69','28:e4:24:2f:d0:e8','28:e4:24:30:ed:a9','38:d5:7a:5e:21:f4','48:0e:ec:5a:e4:4a','60:3a:7c:ee:eb:91','bc:d1:77:1b:9b:dc','28:e4:24:30:ed:a8','28:e4:24:30:f3:49','70:af:6a:4b:97:ab','98:20:44:1e:53:e8','00:0c:43:26:60:10','28:e4:24:30:db:29','98:20:44:1e:53:e9','d4:35:38:28:dd:0f','5c:02:14:6b:7a:4e','94:e9:ee:6f:cb:28','98:20:44:8c:68:e9','bc:d1:77:1b:9b:bc'
0,0,0,-69.62222222,-67,-57.54545455,-100,-59.78333333,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-79,-100,-100,-100,-100,-79,-100,-100,-100,-74.83333333,-57.63333333,-100,-100,-100,-100,-100,-100
0,1,0,-76.15,-100,-62.28333333,-100,-55.9,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-71.58333333,-62.46666667,-100,-100,-100,-100,-100,-100
0,2,0,-69.3,-100,-61,-100,-55.95,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-76.92857143,-100,-100,-100,-100,-79.38095238,-100,-100,-100,-72.05,-57.76666667,-100,-100,-100,-82,-100,-100
0,3,0,-75.15,-100,-63.68333333,-100,-63.13333333,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-73,-78,-78,-100,-100,-100,-75.86666667,-59.5,-100,-100,-100,-82,-100,-80
0,4,0,-77.75,-77,-63.85,-100,-55.66666667,-100,-100,-100,-78,-100,-100,-100,-80,-100,-100,-100,-100,-74,-100,-100,-100,-100,-80.27027027,-100,-100,-100,-77.63333333,-57.8,-100,-100,-100,-100,-100,-100
0,5,0,-80.48333333,-76,-60.48837209,-100,-57.1,-100,-100,-100,-100,-100,-100,-100,-77.90697674,-100,-100,-100,-100,-74,-100,-100,-100,-79,-78,-100,-100,-100,-74.1,-61.11666667,-100,-100,-100,-100,-100,-100
0,6,0,-75.88333333,-100,-71,-100,-65.13333333,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-79,-82,-100,-100,-100,-76.55,-65.71666667,-100,-100,-100,-100,-100,-100
1,6,0,-79.16666667,-74,-64,-100,-66.43333333,-100,-100,-100,-100,-100,-100,-100,-79.59090909,-100,-100,-100,-100,-79,-100,-100,-100,-100,-79,-100,-79,-100,-74.83333333,-68.55,-100,-100,-100,-100,-100,-77
2,6,0,-76.11666667,-75.64864865,-62.36666667,-100,-62.23333333,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-78.96666667,-100,-100,-100,-100,-72.91666667,-59.08333333,-100,-100,-100,-100,-100,-100
3,6,0,-81.5,-72.81666667,-70.35,-100,-64,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-76.09302326,-77.45,-75,-100,-100,-100,-76.35,-64.6,-100,-100,-100,-100,-100,-76
4,6,0,-73.49122807,-77,-67.23333333,-100,-66.52631579,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-77,-100,-73.03508772,-100,-100,-100,-72.58333333,-65.2,-100,-100,-100,-100,-100,-100
5,6,0,-75.41666667,-100,-63.38333333,-100,-65.33333333,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70.78333333,-67.91666667,-100,-100,-100,-100,-100,-100
6,6,0,-77.36,-73.76923077,-62.91666667,-100,-65.03333333,-100,-100,-100,-79,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-72,-100,-73.65384615,-100,-100,-100,-70.86666667,-64.5,-100,-100,-100,-100,-100,-100
7,6,0,-77.73333333,-75,-65.65,-100,-64.18333333,-100,-100,-100,-78,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75.55769231,-100,-100,-100,-68.51666667,-61.73333333,-100,-100,-88,-100,-100,-100
8,6,0,-71.51666667,-79,-62.55,-100,-63.85,-100,-100,-100,-78,-100,-100,-76,-100,-100,-100,-100,-100,-74,-100,-100,-79,-100,-80,-100,-100,-100,-73.88333333,-64.53333333,-100,-100,-100,-100,-100,-100
9,6,0,-74.41666667,-78.2,-66.13333333,-100,-67,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-76,-100,-100,-100,-100,-78,-100,-100,-100,-75.78333333,-61.8,-100,-100,-100,-100,-100,-100
9,5,0,-73.9,-72,-60.66666667,-100,-68.68333333,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76.42857143,-100,-100,-100,-100,-78,-100,-100,-100,-68.15,-53.95,-100,-100,-100,-100,-100,-100
9,4,0,-73.03333333,-78.65,-60,-100,-65.81666667,-100,-100,-100,-76.8372093,-100,-100,-100,-79.6,-100,-100,-100,-100,-78,-100,-100,-78,-100,-80.66666667,-100,-73,-100,-71.21666667,-46.86666667,-100,-100,-100,-100,-100,-100
9,3,0,-75.9,-100,-63.21621622,-100,-60.45,-100,-100,-100,-75.85714286,-100,-100,-78,-100,-100,-100,-100,-100,-74.55813953,-100,-100,-72.76666667,-100,-83,-100,-100,-100,-70.93333333,-53.4,-100,-100,-84,-100,-100,-100
9,2,0,-73.61666667,-74,-64.9,-100,-62.03333333,-100,-100,-100,-78.85714286,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-75,-100,-100,-100,-73.51666667,-49.26666667,-100,-100,-100,-100,-100,-100
9,1,0,-76.48333333,-81.63636364,-60.13333333,-100,-66.35,-78,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-76,-100,-100,-100,-72.55,-53.96666667,-100,-100,-100,-100,-100,-100
9,0,0,-78.18333333,-75,-62.9,-100,-59.15,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-76,-100,-75,-100,-71,-100,-67.93333333,-51.11666667,-100,-100,-100,-100,-100,-100
9,-1,0,-77.46666667,-100,-68.25,-100,-63.08333333,-79,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-76,-100,-100,-73.45454545,-100,-76,-100,-69,-100,-65.7,-56.88333333,-100,-100,-100,-100,-100,-100
9,-2,0,-77,-100,-59.88333333,-100,-59.91666667,-84,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-71.83333333,-100,-71.95,-100,-100,-100,-73.88333333,-58.65,-100,-100,-100,-100,-100,-100
9,-3,0,-76.8,-100,-58.71666667,-100,-58.68333333,-82.57894737,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75.55,-100,-100,-71,-100,-75.11666667,-100,-100,-100,-71.96666667,-57.51666667,-100,-100,-100,-100,-100,-100
9,-4,0,-78,-100,-50.96666667,-100,-52.36666667,-78,-100,-100,-77,-100,-100,-79.63636364,-81,-100,-100,-100,-100,-81,-100,-100,-100,-100,-80,-100,-100,-100,-69.01666667,-59.73333333,-100,-100,-100,-100,-100,-100
9,-5,0,-79.5,-100,-59.63333333,-100,-51.63333333,-76.13636364,-100,-100,-100,-100,-100,-78,-81,-100,-100,-100,-100,-100,-100,-100,-68.71428571,-100,-75,-100,-66,-100,-73.25,-64.01666667,-100,-100,-100,-100,-100,-100
9,-6,0,-80.46666667,-100,-58.26666667,-100,-57.71666667,-84.81818182,-100,-100,-77,-100,-100,-78,-100,-100,-100,-100,-100,-77,-100,-100,-72.69767442,-100,-77,-100,-100,-100,-72.23333333,-62.28333333,-100,-100,-100,-100,-100,-100
9,-7,0,-79,-76,-67.11666667,-100,-63.68333333,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-75.70731707,-100,-100,-76,-100,-74.70731707,-100,-100,-100,-70.65,-62.66666667,-100,-100,-100,-100,-100,-100
9,-8,0,-77,-78.775,-59.7,-100,-63.73333333,-75.91666667,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-76,-100,-71.6,-100,-67,-100,-68.28333333,-60.76666667,-100,-100,-100,-100,-100,-100
9,-9,0,-77,-100,-61.13333333,-100,-63.18333333,-78,-100,-100,-78,-100,-100,-77.54545455,-100,-100,-100,-100,-100,-62,-100,-100,-100,-100,-70.07142857,-100,-67,-100,-77.16666667,-63.35,-100,-100,-100,-100,-100,-100
9,-10,0,-76.63636364,-100,-63.41666667,-100,-64.51666667,-81.15,-100,-100,-73,-100,-100,-72.72727273,-100,-100,-100,-100,-100,-76.4,-100,-100,-78,-100,-75.6,-100,-76.13333333,-100,-75.68333333,-61.48333333,-100,-78,-100,-100,-100,-100
9,-11,0,-78.65909091,-100,-60.71666667,-100,-63.51666667,-75,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-71.93023256,-85,-100,-78,-100,-71.93023256,-100,-74.78571429,-100,-75.11666667,-65.55,-100,-100,-100,-100,-79,-78.27272727
9,-12,0,-72.13333333,-100,-66.86666667,-100,-55.38333333,-100,-100,-100,-73.39534884,-100,-100,-70.49122807,-100,-100,-100,-100,-100,-70.34883721,-100,-100,-78,-100,-67.74418605,-100,-74,-100,-82.25,-68.88333333,-100,-100,-100,-100,-79,-82
9,-13,0,-71.1,-72.45283019,-62.26415094,-100,-63.83333333,-74.45,-100,-100,-71.28333333,-100,-100,-100,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-67.29166667,-100,-73,-100,-79.13333333,-68.33333333,-100,-100,-100,-100,-100,-100
8,-13,0,-68.66666667,-73.04545455,-60.16,-100,-63.80769231,-70.7,-100,-100,-70.39215686,-100,-100,-75,-100,-100,-100,-100,-100,-68.43333333,-100,-100,-100,-100,-68.28333333,-100,-73,-100,-76.71666667,-71.7,-100,-100,-100,-100,-100,-100
7,-13,0,-73,-100,-68.36363636,-100,-70.31666667,-70.63333333,-77,-100,-69.05,-100,-100,-69.29268293,-100,-100,-100,-100,-100,-64.1,-100,-100,-100,-100,-71.15,-100,-100,-100,-80.21666667,-77.81666667,-100,-100,-100,-80,-100,-100
6.5,-13,-0.25,-69.38095238,-69,-66.8,-100,-68.92857143,-71.15,-100,-100,-68.73333333,-100,-100,-65.26666667,-79.23809524,-100,-100,-100,-100,-65.7,-100,-100,-100,-100,-66.81666667,-100,-76,-100,-77,-100,-100,-100,-100,-100,-100,-100
6,-13,-0.5,-70.01666667,-100,-64.78333333,-100,-69.15217391,-77,-77,-100,-72,-100,-100,-69.8,-100,-100,-100,-100,-100,-67.15,-100,-100,-100,-100,-66.81666667,-100,-100,-100,-77.55,-73.21666667,-100,-100,-100,-100,-73,-78
5.5,-13,-0.75,-65.86666667,-79,-66.13333333,-100,-68.91666667,-68.21666667,-100,-100,-70,-100,-100,-61.40909091,-80,-100,-100,-100,-100,-68.68333333,-84,-100,-100,-100,-69.16666667,-100,-100,-100,-78,-75.73333333,-100,-100,-81,-100,-100,-100
5,-13,-1,-73.3,-69,-67.81034483,-100,-68.93103448,-76.11666667,-79.25925926,-100,-71.69767442,-100,-100,-62.2,-100,-100,-100,-100,-100,-72.75,-82,-100,-100,-100,-71.75,-100,-80,-100,-79.11666667,-70.01666667,-100,-77.61904762,-100,-100,-77,-78
4.5,-13,-1.25,-72.43333333,-72,-72.68085106,-100,-67.33333333,-72.56666667,-76.2,-100,-80,-100,-100,-62.10344828,-100,-100,-100,-100,-100,-73.47058824,-82.03333333,-100,-80,-100,-73.03333333,-100,-100,-100,-73.49056604,-79.57446809,-100,-78.48333333,-100,-100,-100,-100
4,-13,-1.5,-64.51666667,-75,-70.66666667,-100,-69.06666667,-68.58333333,-76.71666667,-100,-78,-100,-100,-64.36666667,-80,-100,-100,-100,-100,-69,-83,-100,-100,-100,-69.95,-100,-100,-100,-77.82926829,-74,-100,-79,-100,-100,-80,-100
3.5,-13,-1.75,-58.53333333,-71.04,-71.46666667,-100,-70.52727273,-74.75,-74.48333333,-100,-78,-100,-100,-65.1,-78.04878049,-100,-100,-100,-100,-69.83333333,-84,-100,-74,-80.4,-73.5,-100,-78,-76,-78.61818182,-74.73333333,-100,-77.16666667,-100,-100,-83,-79.0952381
3,-13,-2,-61.1,-72.23913043,-66.66666667,-100,-69,-69.83333333,-72.81666667,-100,-100,-100,-100,-67.75,-83,-100,-100,-100,-100,-78,-100,-100,-76,-79,-74.61666667,-100,-100,-100,-87,-77,-100,-78,-100,-80,-74,-78
2.5,-13,-2.25,-67,-72,-70.45,-100,-78,-66.03333333,-77.11666667,-100,-100,-100,-100,-64.63333333,-79,-100,-100,-100,-100,-76.58333333,-80,-100,-100,-100,-78.83333333,-100,-100,-100,-78,-100,-100,-73.71428571,-100,-100,-72.05,-100
2,-13,-2.5,-69.06666667,-76.68085106,-67.15909091,-100,-68.11666667,-67.23333333,-78.23404255,-100,-100,-100,-100,-68.44680851,-100,-100,-100,-100,-100,-74,-81,-100,-100,-78.53333333,-79.25,-100,-100,-74,-100,-100,-100,-77.34782609,-100,-100,-75.47727273,-82
1.5,-13,-2.75,-67.83333333,-69.25,-72.91666667,-100,-68.53333333,-76.5,-76.48333333,-100,-100,-100,-100,-66.31666667,-80.90566038,-100,-100,-100,-100,-76.61666667,-77.93333333,-100,-78.81666667,-81.45,-76.78333333,-100,-79,-76.83333333,-78.75,-82.01666667,-76.48148148,-77.76666667,-100,-100,-79.48333333,-86.63461538
1,-13,-3,-76.5,-76.41666667,-69,-100,-74.05,-76.21666667,-77.85,-100,-100,-100,-100,-70.09433962,-82,-100,-100,-100,-100,-75,-83.70588235,-100,-76,-82.09615385,-74,-100,-74,-68.78846154,-100,-79,-71.11538462,-78.63333333,-100,-100,-73.08333333,-82.89285714
0,-13,-3,-68.18333333,-68.41666667,-72.85,-100,-71.31666667,-73.18333333,-77.53333333,-100,-100,-100,-100,-68.1,-81.14893617,-100,-100,-100,-100,-80.2,-82.2,-100,-75.71111111,-81.96666667,-79.91666667,-100,-80.98333333,-77.06666667,-81,-80.56666667,-74.83333333,-77.08333333,-81,-85.66666667,-81.31666667,-79.51666667
-1,-13,-3,-62.85,-67.41666667,-68.46666667,-100,-70.66666667,-74.08333333,-78.23333333,-100,-100,-100,-100,-68.38333333,-78.09090909,-100,-100,-100,-100,-76,-82.13333333,-100,-76,-73.88333333,-78.66037736,-100,-78.97727273,-83.46153846,-79,-85.86046512,-81.41935484,-76.66666667,-81,-80,-80.13333333,-67.9
-1,-12,-3,-69.88333333,-72.03333333,-70.23333333,-100,-72.91666667,-77.45,-82.51666667,-100,-100,-100,-100,-72.4,-84,-100,-100,-100,-100,-77.7,-83.38333333,-100,-79,-76.63333333,-77.33333333,-100,-63,-80,-78.08333333,-85.92592593,-77.58333333,-75.13333333,-79.58333333,-100,-78.46666667,-72.35
-1,-11,-3,-74.83333333,-75.83333333,-72.65,-100,-74.55,-81.25,-80.4,-100,-80,-100,-100,-69.48333333,-77.07692308,-100,-100,-100,-100,-77.46666667,-82.95238095,-100,-76.94,-78.46666667,-76.41666667,-100,-72.63333333,-80.75,-78,-84.4375,-87,-77.01666667,-78.36842105,-88.35,-82.8,-81.36666667
-1,-10,-3,-73.01666667,-79.8,-73.7,-100,-74.48333333,-80.68333333,-79.875,-100,-84.96666667,-100,-100,-75.26666667,-83.73333333,-100,-100,-100,-100,-73.41666667,-85.63793103,-100,-79.6,-78.38333333,-73.6,-100,-74.93333333,-80.4,-83.76666667,-79.36666667,-80.03333333,-78.95,-79,-87.5,-77.98333333,-79.73333333
-1,-9,-3,-73.46666667,-78.21666667,-83,-100,-83,-71.26666667,-79,-100,-83,-100,-100,-77.56666667,-100,-100,-100,-100,-100,-75.15789474,-83,-100,-86,-79.56666667,-76.21666667,-100,-75.1509434,-83,-78.27777778,-79,-84,-83,-100,-89,-100,-78
0,-9,-3,-73.68333333,-74.85,-76.38333333,-100,-73.27272727,-78.11666667,-79.56666667,-100,-79,-100,-100,-74,-81,-100,-100,-100,-100,-75,-81,-100,-79,-100,-72.91666667,-100,-75.73333333,-100,-100,-78,-100,-79.85714286,-79,-100,-100,-79
0,-10,-3,-66.21666667,-77.63333333,-74.25,-100,-75.16666667,-72.2,-100,-100,-83,-100,-100,-70.37837838,-83,-100,-100,-100,-100,-70.21666667,-83,-100,-100,-77.75675676,-71.95,-100,-69,-100,-79.66666667,-79.36956522,-100,-75.78333333,-100,-100,-100,-79.68518519
0,-11,-3,-73.45,-73.53333333,-72.69565217,-100,-75.61666667,-73.23333333,-78,-100,-83,-100,-100,-71.82978723,-79,-100,-100,-100,-100,-75,-84,-100,-100,-77,-75.4,-100,-68.58974359,-80,-79,-100,-100,-77.81818182,-84,-100,-78.06666667,-79.65
0,-12,-3,-71.22727273,-76.93333333,-68.48333333,-100,-65.91666667,-76.76666667,-79,-100,-80,-100,-100,-69.73333333,-77,-100,-100,-100,-100,-74,-80.11666667,-100,-79,-72.45,-73.3,-100,-76,-100,-80.72727273,-100,-100,-74.71666667,-100,-100,-77,-70.9
1,-12,-3,-73.18333333,-71.43137255,-66.48333333,-100,-64.88333333,-73.35087719,-80,-100,-79,-100,-100,-70.23333333,-80,-100,-100,-100,-100,-74.54,-100,-100,-100,-77,-77.48333333,-100,-77,-100,-100,-78.70588235,-100,-76.52941176,-100,-100,-76,-81
1.5,-12,-2.75,-73.2,-80,-69.33333333,-100,-75.01666667,-75.06666667,-78.3,-100,-78,-100,-100,-72.45,-83,-100,-100,-100,-100,-73.92857143,-82,-100,-75,-81,-74.61666667,-100,-72.30232558,-100,-78.27659574,-78.4,-100,-77.7173913,-100,-100,-79,-79
2,-12,-2.5,-76.33333333,-78.85,-67.21666667,-100,-67.45,-74.81666667,-84.95,-100,-81.06666667,-100,-100,-64.98333333,-83,-100,-100,-100,-100,-73.06779661,-82.14893617,-100,-100,-88.35849057,-74.11666667,-100,-100,-84.05555556,-87.35,-80.13333333,-83,-78.91666667,-81.58536585,-80,-75.1,-86.33333333
2.5,-12,-2.25,-72.7,-74.8,-64,-100,-72.84,-77.8,-85,-100,-100,-100,-100,-77.48,-78,-100,-100,-100,-100,-75,-82.96363636,-100,-100,-86,-74.8,-100,-100,-73,-79,-78.4,-74,-77.3,-100,-100,-79,-77.46666667
3,-12,-2,-76.66666667,-79.25,-67.4,-100,-70.06666667,-74.58333333,-83.93333333,-100,-78.96666667,-100,-100,-68.16666667,-77.15,-100,-100,-100,-100,-74.96666667,-82.78333333,-100,-80,-86.48333333,-73.03333333,-100,-100,-80,-80.41666667,-78.66666667,-80,-79.78333333,-81,-100,-76.46666667,-86.55
3.5,-12,-1.75,-80.03333333,-79.61403509,-63.88333333,-100,-67.05,-73.91666667,-79.96666667,-100,-72.88333333,-100,-100,-62.61666667,-79.48,-100,-100,-100,-100,-71.83333333,-80.23333333,-100,-82,-89.14285714,-71.8,-100,-79,-79,-86.15254237,-77.48333333,-78,-79.25,-82,-81,-82.44680851,-81.24561404
4,-12,-1.5,-75.6,-77.56521739,-66.06666667,-100,-68.76666667,-72.93333333,-78.69090909,-100,-76.7,-100,-100,-68.48333333,-79,-100,-100,-100,-100,-72.83333333,-83.88333333,-100,-77,-80,-72.53333333,-100,-79,-100,-83.90566038,-75.88333333,-82.63636364,-78.33333333,-85.52542373,-100,-76.25,-81.93333333
4.5,-12,-1.25,-80.51666667,-78.38333333,-62.51666667,-100,-67.66666667,-73.31666667,-79,-100,-76.28333333,-100,-100,-66.73333333,-79.11666667,-100,-100,-100,-100,-72.85,-81,-100,-75,-79,-73.01666667,-100,-77.98333333,-100,-79.98333333,-74.98333333,-100,-78.12765957,-84.34693878,-100,-76.86363636,-80.78333333
5,-12,-1,-75.88333333,-100,-61.3,-100,-65.8,-71.6,-100,-100,-75,-100,-100,-63.21621622,-100,-100,-100,-100,-100,-68.08333333,-86,-100,-100,-100,-68.86666667,-100,-100,-100,-69.91666667,-75.36666667,-100,-78.38333333,-100,-100,-79,-100
5.5,-12,-0.75,-72.35,-77.61666667,-58,-100,-61.66666667,-75.93333333,-100,-100,-71.4,-100,-100,-69,-100,-100,-100,-100,-100,-68.18604651,-100,-100,-100,-77,-71.96666667,-100,-100,-100,-81,-72.71666667,-100,-100,-81,-100,-100,-78
6,-12,-0.5,-79.26666667,-78.36666667,-59.94736842,-100,-67.63333333,-72.8,-78.10204082,-100,-71.45833333,-100,-100,-66.63265306,-77.15,-100,-100,-100,-100,-68,-100,-100,-100,-100,-66.16666667,-100,-76,-100,-75.18333333,-73.78333333,-100,-100,-100,-100,-100,-78
6.5,-12,-0.25,-77.43333333,-100,-65,-100,-67.68181818,-71.93333333,-100,-100,-72,-100,-100,-69,-100,-100,-100,-100,-100,-63.5,-100,-100,-100,-79.35,-64.26666667,-100,-100,-100,-74.48333333,-71.58333333,-100,-100,-100,-100,-100,-78
7,-12,0,-74.51666667,-80.67857143,-63.35,-100,-57.96666667,-76.01666667,-79,-100,-71.06976744,-100,-100,-74.77777778,-79.06976744,-100,-100,-100,-100,-59.43333333,-100,-100,-77,-80,-58.48333333,-100,-77,-100,-79.46666667,-72.46666667,-100,-78,-80,-100,-77,-100
8,-12,0,-74.96491228,-100,-57.73333333,-100,-62.53333333,-73.58333333,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-65.60465116,-100,-100,-100,-100,-65.39534884,-100,-74,-100,-81.2,-70.10869565,-100,-100,-100,-100,-100,-100
8,-11,0,-71.9,-100,-66,-100,-64.43333333,-71.55,-100,-100,-100,-100,-100,-72.16666667,-100,-100,-100,-100,-100,-66.16666667,-100,-100,-100,-100,-70.3902439,-100,-71.56097561,-100,-78.91666667,-71.31666667,-100,-79,-100,-100,-73,-79
8,-10,0,-77,-100,-55,-100,-63.2,-76.45,-100,-100,-73,-100,-100,-76.86666667,-100,-100,-100,-100,-100,-72.04651163,-100,-100,-100,-100,-73.12903226,-100,-68,-100,-77.45,-64.86666667,-100,-100,-100,-100,-76,-79
8,-9,0,-82,-79.18181818,-64.48333333,-100,-58.66666667,-74.88888889,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-75,-100,-100,-100,-73.13333333,-66.71666667,-100,-100,-100,-100,-100,-100
8,-8,0,-75.72727273,-80,-60.9,-100,-62.41666667,-78.03333333,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-78,-100,-100,-100,-72.16666667,-56.73333333,-100,-100,-100,-100,-100,-100
8,-7,0,-80.40909091,-100,-56.68333333,-100,-62.93333333,-77.59090909,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-76.18604651,-100,-100,-72,-100,-75.13953488,-100,-100,-100,-73.03333333,-64.58333333,-100,-100,-77.48333333,-100,-100,-100
8,-6,0,-82.46666667,-100,-59.36363636,-100,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76.1627907,-100,-100,-72,-100,-71.75,-100,-100,-100,-70.63333333,-66.98333333,-100,-100,-100,-100,-100,-100
8,-5,0,-81,-100,-59.1,-100,-53.81666667,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-69,-100,-73.28333333,-61.45,-100,-100,-100,-100,-100,-100
8,-4,0,-81.1372549,-100,-53.58823529,-100,-54.73333333,-78,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73.41860465,-100,-79,-100,-73,-100,-75.73333333,-63.66666667,-100,-100,-100,-100,-100,-100
8,-3,0,-79.96666667,-100,-53.4,-100,-61.05,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77.2244898,-100,-100,-64,-100,-75,-100,-100,-100,-75.23333333,-61.11666667,-100,-100,-100,-100,-100,-100
8,-2,0,-81.68181818,-77,-59.40540541,-100,-53.4,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-77.05405405,-100,-100,-64,-100,-70,-100,-100,-100,-75.65,-60.81666667,-100,-100,-85,-100,-100,-100
8,-1,0,-78.56666667,-100,-62.09302326,-100,-60.51666667,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-70,-100,-100,-100,-69.75,-55.08333333,-100,-100,-100,-100,-100,-100
8,0,0,-78.01666667,-72.50877193,-66.56666667,-100,-57.85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-100,-100,-74.19607843,-100,-100,-100,-100,-100,-73.4,-51.45652174,-100,-100,-100,-100,-100,-100
7,0,0,-77.13043478,-78,-59,-100,-65.25,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78.33333333,-100,-100,-77,-100,-74.54545455,-100,-70,-100,-75.33333333,-53.53333333,-100,-100,-100,-100,-100,-100
6,0,0,-77.17073171,-73,-69.13953488,-100,-60.68292683,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-71.56410256,-100,-74,-100,-73.88333333,-55.11666667,-100,-77.51666667,-100,-100,-100,-100
5,0,0,-77.51666667,-67.06666667,-61.96666667,-100,-58.98333333,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-73,-100,-74.46666667,-100,-72.06666667,-52.53333333,-100,-79.48333333,-100,-100,-100,-100
4,0,0,-72.3,-70.95555556,-58,-100,-59.41666667,-77,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-76,-100,-75,-100,-100,-100,-70.93333333,-56.55,-100,-77,-100,-100,-100,-100
3,0,0,-72.38333333,-71.18333333,-59.05,-100,-60.2,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-75,-100,-100,-100,-100,-77.84615385,-100,-100,-100,-73.95,-58.51666667,-100,-79.85,-84,-100,-100,-100
2,0,0,-67.11666667,-68,-60.8,-100,-56.1,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-74.03333333,-61.38333333,-100,-77,-84,-100,-100,-100
1,0,0,-65.65,-77,-61.48,-100,-61.66666667,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72.58823529,-78,-100,-100,-100,-100,-76.4,-60.13333333,-100,-100,-83,-100,-100,-100
0,0,0,-69.62222222,-67,-57.54545455,-100,-59.78333333,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-79,-100,-100,-100,-100,-79,-100,-100,-100,-74.83333333,-57.63333333,-100,-100,-100,-100,-100,-100
